CaDiCaL solve summary

label: n10_case12_satsuma_cadical
cnf: repro_runs/2026-08-09_nonpower_fff_cube_refinement/results/n10_case12_satsuma_fix_units.cnf
cnf_sha256: 3af5a1f9e99c489421b73f9e756ccc3de7ad550b95e2c87e35ff3e17de4377fa
solver: /opt/homebrew/bin/cadical
solver_version: 3.0.0
command: /opt/homebrew/bin/cadical repro_runs/2026-08-09_nonpower_fff_cube_refinement/results/n10_case12_satsuma_fix_units.cnf
timeout_seconds: 300.0
result: timeout
elapsed_seconds: 299.963747
proof_log_available: False
proof_log_sha256: None
model_available: False
model_sha256: e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout_sha256: 701191534e963b5d5068ff433a52aed51e8434a6a842b715716facd1dab84cd8
stderr_sha256: e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
